,sample,subsample,X.rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9
612,CS00187,0.05,NC_017592.1,1,2036856,590674,661502,32.4766,32.2292,35.5,48,B013,DNA,NA,,100uM,COVIDseq,7/27/23,79,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
613,CS00187,0.075,NC_017592.1,1,2036856,887468,776134,38.1045,48.4456,35.5,48,B013,DNA,NA,,100uM,COVIDseq,7/27/23,79,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
614,CS00187,1,NC_017592.1,1,2036856,11825960,1347453,66.1536,645.428,35.5,48,B013,DNA,NA,,100uM,COVIDseq,7/27/23,79,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
615,CS00187,0.25,NC_017592.1,1,2036856,2957759,1106172,54.3078,161.442,35.5,48,B013,DNA,NA,,100uM,COVIDseq,7/27/23,79,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,CS00187,0.5,NC_017592.1,1,2036856,5911763,1244994,61.1233,322.63,35.5,48,B013,DNA,NA,,100uM,COVIDseq,7/27/23,79,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
617,CS00188,0.05,NC_017592.1,1,2036856,946048,574096,28.1854,52.8503,34.9,47.1,B015,DNA,NA,,100uM,COVIDseq,7/27/23,78.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
618,CS00188,0.075,NC_017592.1,1,2036856,1419505,681459,33.4564,79.3173,34.9,47.1,B015,DNA,NA,,100uM,COVIDseq,7/27/23,78.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
619,CS00188,0.25,NC_017592.1,1,2036856,4732776,1036172,50.8711,264.555,34.9,47.1,B015,DNA,NA,,100uM,COVIDseq,7/27/23,78.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
620,CS00188,0.5,NC_017592.1,1,2036856,9462727,1223569,60.0715,528.884,34.9,47.1,B015,DNA,NA,,100uM,COVIDseq,7/27/23,78.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
621,CS00188,0.125,NC_017592.1,1,2036856,2364342,828453,40.6731,132.126,34.9,47.1,B015,DNA,NA,,100uM,COVIDseq,7/27/23,78.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
622,CS00188,0.1,NC_017592.1,1,2036856,1891546,763268,37.4729,105.694,34.9,47.1,B015,DNA,NA,,100uM,COVIDseq,7/27/23,78.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
623,CS00188,0.025,NC_017592.1,1,2036856,472777,426897,20.9586,26.4188,34.9,47.1,B015,DNA,NA,,100uM,COVIDseq,7/27/23,78.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
624,CS00188,1,NC_017592.1,1,2036856,18928320,1370313,67.2759,1057.8,34.9,47.1,B015,DNA,NA,,100uM,COVIDseq,7/27/23,78.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
625,CS00189,0.075,NC_017592.1,1,2036856,1370686,685287,33.6444,74.7014,35.2,44.7,W1075,DNA,NA,,100uM,COVIDseq,7/27/23,76.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
626,CS00189,0.025,NC_017592.1,1,2036856,456879,416113,20.4292,24.8897,35.2,44.7,W1075,DNA,NA,,100uM,COVIDseq,7/27/23,76.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
627,CS00189,0.05,NC_017592.1,1,2036856,914265,577054,28.3306,49.8109,35.2,44.7,W1075,DNA,NA,,100uM,COVIDseq,7/27/23,76.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
628,CS00189,0.5,NC_017592.1,1,2036856,9144754,1172446,57.5616,498.541,35.2,44.7,W1075,DNA,NA,,100uM,COVIDseq,7/27/23,76.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
629,CS00189,1,NC_017592.1,1,2036856,18283948,1315222,64.5712,996.946,35.2,44.7,W1075,DNA,NA,,100uM,COVIDseq,7/27/23,76.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
630,CS00189,0.125,NC_017592.1,1,2036856,2283771,822175,40.3649,124.503,35.2,44.7,W1075,DNA,NA,,100uM,COVIDseq,7/27/23,76.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
631,CS00189,0.1,NC_017592.1,1,2036856,1827384,762290,37.4248,99.6039,35.2,44.7,W1075,DNA,NA,,100uM,COVIDseq,7/27/23,76.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
632,CS00189,0.25,NC_017592.1,1,2036856,4571376,1010369,49.6043,249.219,35.2,44.7,W1075,DNA,NA,,100uM,COVIDseq,7/27/23,76.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
633,CS00190,0.125,NC_017592.1,1,2036856,1612810,947882,46.5365,87.8864,35.8,49.8,W2987,DNA,NA,,100uM,COVIDseq,7/27/23,81.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
634,CS00190,0.025,NC_017592.1,1,2036856,321885,509899,25.0336,17.5458,35.8,49.8,W2987,DNA,NA,,100uM,COVIDseq,7/27/23,81.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
635,CS00190,0.05,NC_017592.1,1,2036856,644836,691839,33.966,35.132,35.8,49.9,W2987,DNA,NA,,100uM,COVIDseq,7/27/23,81.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
636,CS00190,0.075,NC_017592.1,1,2036856,967633,804183,39.4816,52.721,35.8,49.9,W2987,DNA,NA,,100uM,COVIDseq,7/27/23,81.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
637,CS00190,1,NC_017592.1,1,2036856,12902370,1334472,65.5163,702.904,35.8,49.8,W2987,DNA,NA,,100uM,COVIDseq,7/27/23,81.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
638,CS00190,0.1,NC_017592.1,1,2036856,1290203,887028,43.5489,70.2904,35.8,49.9,W2987,DNA,NA,,100uM,COVIDseq,7/27/23,81.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
639,CS00190,0.25,NC_017592.1,1,2036856,3223290,1113427,54.664,175.647,35.8,49.8,W2987,DNA,NA,,100uM,COVIDseq,7/27/23,81.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
640,CS00190,0.5,NC_017592.1,1,2036856,6450448,1238157,60.7877,351.42,35.8,49.8,W2987,DNA,NA,,100uM,COVIDseq,7/27/23,81.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
641,CS00191,0.075,NC_017592.1,1,2036856,1078440,692775,34.012,64.2217,35.8,33.9,B687,Unknown,NA,,100uM,COVIDseq,7/27/23,85.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
642,CS00191,0.125,NC_017592.1,1,2036856,1800482,764151,37.5162,107.209,35.8,33.9,B687,Unknown,NA,,100uM,COVIDseq,7/27/23,85.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
643,CS00191,0.1,NC_017592.1,1,2036856,1439410,731981,35.9368,85.7081,35.8,33.9,B687,Unknown,NA,,100uM,COVIDseq,7/27/23,85.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
644,CS00191,0.25,NC_017592.1,1,2036856,3602445,857649,42.1065,214.523,35.8,33.9,B687,Unknown,NA,,100uM,COVIDseq,7/27/23,85.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
645,CS00191,0.5,NC_017592.1,1,2036856,7203743,952864,46.7811,428.915,35.8,33.9,B687,Unknown,NA,,100uM,COVIDseq,7/27/23,85.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
646,CS00191,1,NC_017592.1,1,2036856,14410920,1050908,51.5946,858.002,35.8,33.8,B687,Unknown,NA,,100uM,COVIDseq,7/27/23,85.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
647,CS00191,0.025,NC_017592.1,1,2036856,359314,545998,26.8059,21.3937,35.8,33.9,B687,Unknown,NA,,100uM,COVIDseq,7/27/23,85.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
648,CS00191,0.05,NC_017592.1,1,2036856,718362,635873,31.2184,42.773,35.8,33.9,B687,Unknown,NA,,100uM,COVIDseq,7/27/23,85.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
649,CS00192,0.025,NC_017592.1,1,2036856,189241,5814,0.28544,2.85237,35.2,0.159,NEC1,Water,NA,,100uM,COVIDseq,7/27/23,58,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
650,CS00192,0.125,NC_017592.1,1,2036856,942965,8207,0.402925,14.2081,35.2,0.159,NEC1,Water,NA,,100uM,COVIDseq,7/27/23,58,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
651,CS00192,0.1,NC_017592.1,1,2036856,754380,7680,0.377052,11.3666,35.2,0.16,NEC1,Water,NA,,100uM,COVIDseq,7/27/23,58,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
652,CS00192,0.05,NC_017592.1,1,2036856,377606,6739,0.330853,5.69131,35.2,0.157,NEC1,Water,NA,,100uM,COVIDseq,7/27/23,58,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
653,CS00192,0.075,NC_017592.1,1,2036856,565694,7396,0.363109,8.52348,35.2,0.158,NEC1,Water,NA,,100uM,COVIDseq,7/27/23,58,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
654,CS00192,1,NC_017592.1,1,2036856,7538866,12898,0.633231,113.595,35.2,0.162,NEC1,Water,NA,,100uM,COVIDseq,7/27/23,58,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
655,CS00192,0.25,NC_017592.1,1,2036856,1884970,9218,0.45256,28.4029,35.2,0.161,NEC1,Water,NA,,100uM,COVIDseq,7/27/23,58,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
656,CS00192,0.5,NC_017592.1,1,2036856,3770269,10926,0.536415,56.8085,35.2,0.16,NEC1,Water,NA,,100uM,COVIDseq,7/27/23,58,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
657,CS00193,0.05,NC_017592.1,1,2036856,502534,3032,0.148857,7.42606,35.3,0.156,NEC2,Water,NA,,100uM,COVIDseq,7/27/23,56,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
658,CS00193,0.075,NC_017592.1,1,2036856,752845,3102,0.152294,11.1254,35.3,0.157,NEC2,Water,NA,,100uM,COVIDseq,7/27/23,56,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,CS00193,0.25,NC_017592.1,1,2036856,2511595,4423,0.217148,37.1179,35.3,0.151,NEC2,Water,NA,,100uM,COVIDseq,7/27/23,56,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
660,CS00193,0.5,NC_017592.1,1,2036856,5021852,5283,0.25937,74.213,35.3,0.151,NEC2,Water,NA,,100uM,COVIDseq,7/27/23,56,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
661,CS00193,0.125,NC_017592.1,1,2036856,1255711,3569,0.175221,18.5577,35.3,0.153,NEC2,Water,NA,,100uM,COVIDseq,7/27/23,56,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
662,CS00193,0.1,NC_017592.1,1,2036856,1004532,3251,0.159609,14.8454,35.3,0.155,NEC2,Water,NA,,100uM,COVIDseq,7/27/23,56,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
663,CS00193,0.025,NC_017592.1,1,2036856,251511,2620,0.12863,3.71663,35.3,0.162,NEC2,Water,NA,,100uM,COVIDseq,7/27/23,56,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
664,CS00193,1,NC_017592.1,1,2036856,10046721,6751,0.331442,148.472,35.3,0.15,NEC2,Water,NA,,100uM,COVIDseq,7/27/23,56,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
665,CS00194,0.075,NC_017592.1,1,2036856,428795,4873,0.239241,6.35022,34.9,0.172,NEC3,Water,NA,,100uM,COVIDseq,7/27/23,53.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
666,CS00194,0.025,NC_017592.1,1,2036856,143035,3253,0.159707,2.11797,34.9,0.176,NEC3,Water,NA,,100uM,COVIDseq,7/27/23,53.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
667,CS00194,0.05,NC_017592.1,1,2036856,286342,3933,0.193092,4.24051,34.9,0.171,NEC3,Water,NA,,100uM,COVIDseq,7/27/23,53.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
668,CS00194,0.5,NC_017592.1,1,2036856,2856308,7312,0.358985,42.3051,34.9,0.17,NEC3,Water,NA,,100uM,COVIDseq,7/27/23,53.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
669,CS00194,1,NC_017592.1,1,2036856,5715069,9055,0.444558,84.6482,34.9,0.17,NEC3,Water,NA,,100uM,COVIDseq,7/27/23,53.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
670,CS00194,0.125,NC_017592.1,1,2036856,714036,5224,0.256474,10.5745,34.9,0.172,NEC3,Water,NA,,100uM,COVIDseq,7/27/23,53.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
671,CS00194,0.1,NC_017592.1,1,2036856,571625,5129,0.25181,8.46573,34.9,0.174,NEC3,Water,NA,,100uM,COVIDseq,7/27/23,53.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
672,CS00194,0.25,NC_017592.1,1,2036856,1427740,6163,0.302574,21.144,34.9,0.171,NEC3,Water,NA,,100uM,COVIDseq,7/27/23,53.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
673,CS00195,0.125,NC_017592.1,1,2036856,1267219,7960,0.390798,18.7542,35.2,0.152,NEC4,Water,NA,,100uM,COVIDseq,7/27/23,50.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
674,CS00195,0.025,NC_017592.1,1,2036856,253471,5599,0.274884,3.75184,35.2,0.15,NEC4,Water,NA,,100uM,COVIDseq,7/27/23,50.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
675,CS00195,0.05,NC_017592.1,1,2036856,507045,6540,0.321083,7.50502,35.2,0.151,NEC4,Water,NA,,100uM,COVIDseq,7/27/23,50.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
676,CS00195,0.075,NC_017592.1,1,2036856,759423,7314,0.359083,11.2402,35.2,0.151,NEC4,Water,NA,,100uM,COVIDseq,7/27/23,50.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
677,CS00195,1,NC_017592.1,1,2036856,10131766,16321,0.801284,149.937,35.2,0.154,NEC4,Water,NA,,100uM,COVIDseq,7/27/23,50.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,CS00195,0.1,NC_017592.1,1,2036856,1013935,7718,0.378917,15.006,35.2,0.152,NEC4,Water,NA,,100uM,COVIDseq,7/27/23,50.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
679,CS00195,0.25,NC_017592.1,1,2036856,2533179,10157,0.498661,37.4903,35.2,0.153,NEC4,Water,NA,,100uM,COVIDseq,7/27/23,50.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
680,CS00195,0.5,NC_017592.1,1,2036856,5066978,12211,0.599502,74.9884,35.2,0.152,NEC4,Water,NA,,100uM,COVIDseq,7/27/23,50.2,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
681,SP00001,0.025,NC_017592.1,1,2036856,2179193,124387,6.10681,136.984,35.5,59.4,CDC,Culture isolate,0.001,231016_bacseq,100uM,COVIDseq,11/2/23,107,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682,SP00001,0.05,NC_017592.1,1,2036856,4355739,141410,6.94256,273.812,35.4,59.4,CDC,Culture isolate,0.001,231016_bacseq,100uM,COVIDseq,11/2/23,107,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
683,SP00001,0.075,NC_017592.1,1,2036856,6534650,153237,7.52321,410.773,35.4,59.4,CDC,Culture isolate,0.001,231016_bacseq,100uM,COVIDseq,11/2/23,107,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
684,SP00001,0.125,NC_017592.1,1,2036856,10895146,166470,8.17289,684.908,35.4,59.4,CDC,Culture isolate,0.001,231016_bacseq,100uM,COVIDseq,11/2/23,107,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
685,SP00001,0.1,NC_017592.1,1,2036856,8716004,160647,7.88701,547.888,35.4,59.4,CDC,Culture isolate,0.001,231016_bacseq,100uM,COVIDseq,11/2/23,107,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
686,SP00001,0.25,NC_017592.1,1,2036856,21797655,188962,9.27714,1370.36,35.4,59.4,CDC,Culture isolate,0.001,231016_bacseq,100uM,COVIDseq,11/2/23,107,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
687,SP00001,0.5,NC_017592.1,1,2036856,43595311,221132,10.8565,2683.11,35.5,59.4,CDC,Culture isolate,0.001,231016_bacseq,100uM,COVIDseq,11/2/23,107,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
688,SP00001,1,NC_017592.1,1,2036856,87168850,255563,12.5469,5137.83,35.4,59.4,CDC,Culture isolate,0.001,231016_bacseq,100uM,COVIDseq,11/2/23,107,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
689,SP00002,0.025,NC_017592.1,1,2036856,2114145,113400,5.5674,124.464,35.5,59.2,CDC,Culture isolate,1.00E-04,231016_bacseq,100uM,COVIDseq,11/2/23,19.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
690,SP00002,0.05,NC_017592.1,1,2036856,4229238,124295,6.1023,248.982,35.5,59.2,CDC,Culture isolate,1.00E-04,231016_bacseq,100uM,COVIDseq,11/2/23,19.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
691,SP00002,0.075,NC_017592.1,1,2036856,6345559,130850,6.42412,373.647,35.5,59.2,CDC,Culture isolate,1.00E-04,231016_bacseq,100uM,COVIDseq,11/2/23,19.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
692,SP00002,0.125,NC_017592.1,1,2036856,10572197,142460,6.99411,622.577,35.5,59.2,CDC,Culture isolate,1.00E-04,231016_bacseq,100uM,COVIDseq,11/2/23,19.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
693,SP00002,0.1,NC_017592.1,1,2036856,8458958,137784,6.76454,498.099,35.5,59.2,CDC,Culture isolate,1.00E-04,231016_bacseq,100uM,COVIDseq,11/2/23,19.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
694,SP00002,0.25,NC_017592.1,1,2036856,21145817,157991,7.75661,1165.63,35.5,59.2,CDC,Culture isolate,1.00E-04,231016_bacseq,100uM,COVIDseq,11/2/23,19.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
695,SP00002,0.5,NC_017592.1,1,2036856,42288636,179087,8.79233,1792.69,35.5,59.2,CDC,Culture isolate,1.00E-04,231016_bacseq,100uM,COVIDseq,11/2/23,19.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
696,SP00002,1,NC_017592.1,1,2036856,84571312,204370,10.0336,2747.36,35.5,59.2,CDC,Culture isolate,1.00E-04,231016_bacseq,100uM,COVIDseq,11/2/23,19.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
697,SP00003,0.025,NC_017592.1,1,2036856,230135,40521,1.98939,12.9153,35.5,59,CDC,Culture isolate,1.00E-05,231016_bacseq,100uM,COVIDseq,11/2/23,6.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
698,SP00003,0.05,NC_017592.1,1,2036856,460585,43820,2.15135,25.8354,35.5,59,CDC,Culture isolate,1.00E-05,231016_bacseq,100uM,COVIDseq,11/2/23,6.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
699,SP00003,0.075,NC_017592.1,1,2036856,690632,46682,2.29187,38.7443,35.5,59,CDC,Culture isolate,1.00E-05,231016_bacseq,100uM,COVIDseq,11/2/23,6.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
700,SP00003,0.125,NC_017592.1,1,2036856,1150838,49452,2.42786,64.5808,35.5,59,CDC,Culture isolate,1.00E-05,231016_bacseq,100uM,COVIDseq,11/2/23,6.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
701,SP00003,0.1,NC_017592.1,1,2036856,920530,48281,2.37037,51.6483,35.5,59,CDC,Culture isolate,1.00E-05,231016_bacseq,100uM,COVIDseq,11/2/23,6.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
702,SP00003,0.25,NC_017592.1,1,2036856,2301276,53184,2.61108,129.141,35.5,59,CDC,Culture isolate,1.00E-05,231016_bacseq,100uM,COVIDseq,11/2/23,6.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
703,SP00003,0.5,NC_017592.1,1,2036856,4601179,56839,2.79053,257.654,35.5,59,CDC,Culture isolate,1.00E-05,231016_bacseq,100uM,COVIDseq,11/2/23,6.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
704,SP00003,1,NC_017592.1,1,2036856,9200619,60333,2.96207,410.4,35.5,59,CDC,Culture isolate,1.00E-05,231016_bacseq,100uM,COVIDseq,11/2/23,6.4,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
705,SP00004,0.025,NC_017592.1,1,2036856,5013,3569,0.175221,0.220433,35.4,58.3,CDC,Culture isolate,1.00E-06,231016_bacseq,100uM,COVIDseq,11/2/23,5.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
706,SP00004,0.05,NC_017592.1,1,2036856,9992,4748,0.233104,0.43806,35.5,58.3,CDC,Culture isolate,1.00E-06,231016_bacseq,100uM,COVIDseq,11/2/23,5.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
707,SP00004,0.075,NC_017592.1,1,2036856,14952,5098,0.250288,0.656453,35.5,58.3,CDC,Culture isolate,1.00E-06,231016_bacseq,100uM,COVIDseq,11/2/23,5.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
708,SP00004,0.125,NC_017592.1,1,2036856,24882,5859,0.287649,1.09565,35.5,58.3,CDC,Culture isolate,1.00E-06,231016_bacseq,100uM,COVIDseq,11/2/23,5.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
709,SP00004,0.1,NC_017592.1,1,2036856,19916,5545,0.272233,0.875567,35.5,58.3,CDC,Culture isolate,1.00E-06,231016_bacseq,100uM,COVIDseq,11/2/23,5.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
710,SP00004,0.25,NC_017592.1,1,2036856,49817,7978,0.391682,2.19556,35.5,58.4,CDC,Culture isolate,1.00E-06,231016_bacseq,100uM,COVIDseq,11/2/23,5.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
711,SP00004,0.5,NC_017592.1,1,2036856,100106,9730,0.477697,4.42178,35.5,58.4,CDC,Culture isolate,1.00E-06,231016_bacseq,100uM,COVIDseq,11/2/23,5.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
712,SP00004,1,NC_017592.1,1,2036856,200041,11601,0.569554,8.8344,35.4,58.4,CDC,Culture isolate,1.00E-06,231016_bacseq,100uM,COVIDseq,11/2/23,5.9,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
713,SP00005,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,100uM,COVIDseq,11/2/23,6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
714,SP00005,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,100uM,COVIDseq,11/2/23,6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
715,SP00005,0.075,NC_017592.1,1,2036856,1,30,0.00147286,1.47E-05,37,60,CDC,Culture isolate,1.00E-07,231016_bacseq,100uM,COVIDseq,11/2/23,6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
716,SP00005,0.125,NC_017592.1,1,2036856,2,61,0.00299481,2.99E-05,36.6,30,CDC,Culture isolate,1.00E-07,231016_bacseq,100uM,COVIDseq,11/2/23,6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
717,SP00005,0.1,NC_017592.1,1,2036856,2,61,0.00299481,2.99E-05,36.6,30,CDC,Culture isolate,1.00E-07,231016_bacseq,100uM,COVIDseq,11/2/23,6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
718,SP00005,0.25,NC_017592.1,1,2036856,4,258,0.0126666,0.000126666,29.4,45,CDC,Culture isolate,1.00E-07,231016_bacseq,100uM,COVIDseq,11/2/23,6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
719,SP00005,0.5,NC_017592.1,1,2036856,8,499,0.0244985,0.000259714,31.1,45,CDC,Culture isolate,1.00E-07,231016_bacseq,100uM,COVIDseq,11/2/23,6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
720,SP00005,1,NC_017592.1,1,2036856,21,1129,0.0554286,0.000601417,33.3,32.9,CDC,Culture isolate,1.00E-07,231016_bacseq,100uM,COVIDseq,11/2/23,6,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
721,SP00006,0.025,NC_017592.1,1,2036856,23,99,0.00486043,0.000622528,36,32.6,CDC,Culture isolate,1.00E-08,231016_bacseq,100uM,COVIDseq,11/2/23,5.7,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
722,SP00006,0.05,NC_017592.1,1,2036856,36,99,0.00486043,0.000965213,36,36.3,CDC,Culture isolate,1.00E-08,231016_bacseq,100uM,COVIDseq,11/2/23,5.7,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
723,SP00006,0.075,NC_017592.1,1,2036856,58,99,0.00486043,0.00159658,36,34.9,CDC,Culture isolate,1.00E-08,231016_bacseq,100uM,COVIDseq,11/2/23,5.7,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
